[0.031s] Invoking command in '/home/punosie/turtlebot3_ws/build/softbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/punosie/turtlebot3_ws/install/turtlebot3_teleop:/home/punosie/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/punosie/turtlebot3_ws/src/softbot_description -DCMAKE_INSTALL_PREFIX=/home/punosie/turtlebot3_ws/install/softbot_description
[0.160s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.471s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.489s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.496s] -- Detecting CXX compiler ABI info
[0.734s] -- Detecting CXX compiler ABI info - done
[0.760s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.761s] -- Detecting CXX compile features
[0.769s] -- Detecting CXX compile features - done
[0.780s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.314s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Configuring done
[2.313s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/materials/textures/aws_TabletB_01.png
[2.313s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/meshes
[2.314s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/meshes/aws_TabletB_01_visual.DAE
[2.314s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_TabletB_01/meshes/aws_TabletB_01_collision.DAE
[2.314s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01
[2.315s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/model.sdf
[2.315s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/model.config
[2.316s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/materials
[2.316s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/materials/textures
[2.317s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/materials/textures/aws_DeskB_01.png
[2.330s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/meshes
[2.331s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/meshes/aws_DeskB_01_collision.DAE
[2.333s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_DeskB_01/meshes/aws_DeskB_01_visual.DAE
[2.334s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01
[2.336s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/model.sdf
[2.337s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/model.config
[2.337s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/materials
[2.337s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/materials/textures
[2.337s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/materials/textures/aws_ShopWindow_01.png
[2.338s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/meshes
[2.342s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_visual.DAE
[2.343s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_collision.DAE
[2.344s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01
[2.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/model.sdf
[2.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/model.config
[2.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/materials
[2.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures
[2.345s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures/aws_SmartSpeakerTall_01.png
[2.346s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes
[2.346s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_visual.DAE
[2.346s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_collision.DAE
[2.346s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01
[2.347s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/model.sdf
[2.349s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/model.config
[2.349s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/materials
[2.350s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/materials/textures
[2.350s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/materials/textures/aws_ChairB_01.png
[2.363s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/meshes
[2.365s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_visual.DAE
[2.366s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ChairB_01/meshes/aws_ChairB_01_collision.DAE
[2.367s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01
[2.370s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/model.sdf
[2.372s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/model.config
[2.372s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/materials
[2.375s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/materials/textures
[2.376s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_01.png
[2.380s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_02.png
[2.391s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/materials/textures/aws_BookshelfA_03.png
[2.392s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/meshes
[2.393s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/meshes/aws_BookshelfA_01_collision.DAE
[2.394s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookshelfA_01/meshes/aws_BookshelfA_01_visual.DAE
[2.411s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01
[2.411s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/model.sdf
[2.412s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/model.config
[2.412s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/materials
[2.413s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/materials/textures
[2.414s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/materials/textures/aws_Holder_01.png
[2.415s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/meshes
[2.415s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/meshes/aws_Holder_01_collision.DAE
[2.416s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Holder_01/meshes/aws_Holder_01_visual.DAE
[2.416s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world
[2.417s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/model.sdf
[2.418s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/model.config
[2.419s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/meshes
[2.419s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/meshes/wall.dae
[2.422s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/meshes/hexagon.dae
[2.422s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/turtlebot3_world/model-1_4.sdf
[2.422s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01
[2.422s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/model.sdf
[2.423s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/model.config
[2.424s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/materials
[2.425s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/materials/textures
[2.425s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/materials/textures/aws_SpotlightDiffuse_01.png
[2.430s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/meshes
[2.430s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_visual.DAE
[2.430s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_collision.DAE
[2.430s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01
[2.430s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/model.sdf
[2.431s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/model.config
[2.431s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/materials
[2.432s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/materials/textures
[2.432s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/materials/textures/aws_ColumnB_01.png
[2.446s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/meshes
[2.446s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/meshes/aws_ColumnB_01_visual.DAE
[2.448s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_ColumnB_01/meshes/aws_ColumnB_01_collision.DAE
[2.449s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01
[2.450s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/model.sdf
[2.451s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/model.config
[2.451s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/materials
[2.451s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/materials/textures
[2.452s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/materials/textures/aws_RetailShopWall_01.png
[2.453s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/meshes
[2.453s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_visual.DAE
[2.454s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_collision.DAE
[2.454s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01
[2.455s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/model.sdf
[2.455s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/model.config
[2.455s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/materials
[2.455s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/materials/textures
[2.456s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_02.png
[2.457s] -- Installing: /home/punosie/turtlebot3_ws/install/softbot_description/share/softbot_description/worlds/models/aws_robomaker_retail_BookE_01/materials/textures/aws_BookE_01.png
